RK,SCHOOL,CONF,TOTAL REVENUE,TOTAL EXPENSES,TOTAL ALLOCATED,% ALLOCATED
1,Texas,Big 12,"$214,830,647 ","$207,022,323 ",$0 ,0
2,Texas A&M,SEC,"$211,960,034 ","$146,546,229 ",$0 ,0
3,Ohio State,Big Ten,"$185,409,602 ","$173,507,435 ",$0 ,0
4,Michigan,Big Ten,"$185,173,187 ","$175,425,392 ","$280,647 ",0.15
5,Alabama,SEC,"$174,307,419 ","$158,646,962 ","$2,938,948 ",1.69
6,Georgia,SEC,"$157,852,479 ","$119,218,908 ","$3,273,422 ",2.07
7,Oklahoma,Big 12,"$155,238,481 ","$132,910,780 ",$0 ,0
8,Florida,SEC,"$149,165,475 ","$131,789,499 ","$1,567,806 ",1.05
9,LSU,SEC,"$147,744,233 ","$131,717,421 ",$0 ,0
10,Auburn,SEC,"$147,511,034 ","$132,885,979 ","$3,633,521 ",2.46
11,Tennessee,SEC,"$145,653,191 ","$134,880,229 ",$0 ,0
12,Oregon,Pac-12,"$145,417,315 ","$119,945,650 ","$271,222 ",0.19
13,Florida State,ACC,"$144,514,413 ","$143,373,261 ","$7,446,443 ",5.15
14,Penn State,Big Ten,"$144,017,055 ","$138,724,055 ",$0 ,0
15,Wisconsin,Big Ten,"$143,420,668 ","$142,930,591 ","$2,843,000 ",1.98
16,South Carolina,SEC,"$136,032,845 ","$129,317,382 ",$0 ,0
17,Kentucky,SEC,"$130,706,744 ","$125,333,866 ",$0 ,0
18,Iowa,Big Ten,"$130,681,467 ","$128,869,211 ","$650,000 ",0.5
19,Arkansas,SEC,"$129,680,808 ","$112,902,474 ",$0 ,0
20,Washington,Pac-12,"$128,745,183 ","$123,503,513 ","$3,742,614 ",2.91
21,Michigan State,Big Ten,"$126,021,377 ","$117,506,272 ","$901,057 ",0.72
22,Louisville,ACC,"$120,445,303 ","$118,383,769 ","$5,383,718 ",4.47
23,Nebraska,Big Ten,"$120,205,090 ","$112,571,632 ",$0 ,0
24,Mississippi,SEC,"$117,834,511 ","$108,885,512 ","$2,784,879 ",2.36
25,Minnesota,Big Ten,"$116,376,862 ","$114,201,678 ","$14,817,134 ",12.73
26,Clemson,ACC,"$112,600,964 ","$111,126,235 ","$5,472,888 ",4.86
27,West Virginia,Big 12,"$110,565,870 ","$89,196,193 ","$4,167,480 ",3.77
28,Indiana,Big Ten,"$106,139,192 ","$106,131,819 ","$2,569,044 ",2.42
29,UCLA,Pac-12,"$104,106,646 ","$104,106,646 ","$2,708,118 ",2.6
30,Arizona State,Pac-12,"$101,579,860 ","$98,825,395 ","$18,866,371 ",18.57
31,Mississippi State,SEC,"$100,062,237 ","$86,351,432 ",$0 ,0
32,Missouri,SEC,"$97,848,195 ","$102,409,131 ","$1,015,000 ",1.04
33,Illinois,Big Ten,"$97,447,731 ","$100,739,817 ","$3,281,700 ",3.37
34,Rutgers,Big Ten,"$96,883,027 ","$99,193,280 ","$33,087,478 ",34.15
35,North Carolina,ACC,"$96,551,626 ","$96,540,823 ","$8,785,137 ",9.1
36,Kansas,Big 12,"$95,251,461 ","$94,709,233 ","$1,920,908 ",2.02
37,Maryland,Big Ten,"$94,881,357 ","$94,796,897 ","$14,473,659 ",15.25
38,Colorado,Pac-12,"$94,226,111 ","$90,640,627 ","$12,577,570 ",13.35
39,Virginia,ACC,"$92,865,175 ","$100,324,517 ","$13,942,471 ",15.01
40,Oklahoma State,Big 12,"$91,644,865 ","$89,833,094 ","$3,673,085 ",4.01
41,Arizona,Pac-12,"$90,976,758 ","$91,756,963 ","$10,069,281 ",11.07
42,California,Pac-12,"$90,976,576 ","$106,959,739 ",$0 ,0
43,Texas Tech,Big 12,"$88,804,476 ","$86,984,083 ","$5,799,878 ",6.53
44,Virginia Tech,ACC,"$87,427,526 ","$90,716,423 ","$8,888,537 ",10.17
45,Kansas State,Big 12,"$86,081,528 ","$73,970,354 ","$450,000 ",0.52
46,Purdue,Big Ten,"$84,841,133 ","$85,709,495 ",$0 ,0
47,North Carolina State,ACC,"$83,741,572 ","$86,924,779 ","$6,551,791 ",7.82
48,Utah,Pac-12,"$83,672,639 ","$81,620,307 ","$12,421,715 ",14.85
49,Connecticut,AAC,"$83,374,223 ","$83,121,820 ","$42,227,612 ",50.65
50,Iowa State,Big 12,"$82,659,447 ","$82,565,176 ","$2,133,219 ",2.58
51,Georgia Tech,ACC,"$81,762,024 ","$84,852,123 ","$7,651,426 ",9.36
52,Oregon State,Pac-12,"$78,959,875 ","$82,730,626 ","$7,126,768 ",9.03
53,Washington State,Pac-12,"$64,294,520 ","$71,801,820 ","$5,263,059 ",8.19
54,Cincinnati,AAC,"$60,458,195 ","$62,804,292 ","$26,745,506 ",44.24
55,Air Force,Mt. West,"$59,577,780 ","$50,112,617 ","$33,339,247 ",55.96
56,Houston,AAC,"$57,174,900 ","$55,277,308 ","$25,703,451 ",44.96
57,Central Florida,AAC,"$56,327,225 ","$56,327,225 ","$27,661,927 ",49.11
58,San Diego State,Mt. West,"$52,454,787 ","$51,569,852 ","$24,322,966 ",46.37
59,South Florida,AAC,"$49,960,338 ","$48,227,500 ","$21,503,730 ",43.04
60,Memphis,AAC,"$48,716,830 ","$48,443,158 ","$18,257,221 ",37.48
61,East Carolina,AAC,"$48,312,311 ","$48,387,287 ","$19,739,500 ",40.86
62,James Madison,CAA,"$48,210,400 ","$48,210,400 ","$39,119,920 ",81.14
63,Massachusetts,A-10,"$48,054,005 ","$47,535,791 ","$37,249,930 ",77.52
64,Hawaii,Big West,"$47,780,885 ","$48,984,980 ","$20,486,904 ",42.88
65,Nevada-Las Vegas,Mt. West,"$47,327,478 ","$47,476,606 ","$21,622,440 ",45.69
66,Fresno State,Mt. West,"$46,215,249 ","$44,119,522 ","$20,634,658 ",44.65
67,Old Dominion,C-USA,"$46,203,813 ","$46,181,753 ","$28,681,512 ",62.08
68,Boise State,Mt. West,"$45,486,486 ","$45,456,789 ","$12,615,561 ",27.73
69,Colorado State,Mt. West,"$44,672,317 ","$43,965,622 ","$23,265,238 ",52.08
70,New Mexico,Mt. West,"$44,421,019 ","$44,356,217 ","$11,694,978 ",26.33
71,Delaware,CAA,"$40,883,947 ","$40,883,947 ","$33,063,193 ",80.87
72,Wyoming,Mt. West,"$40,372,222 ","$38,669,544 ","$18,452,045 ",45.7
73,Arkansas State,Sun Belt,"$39,459,027 ","$39,459,027 ","$12,624,293 ",31.99
74,Western Michigan,MAC,"$38,516,531 ","$38,271,134 ","$24,349,702 ",63.22
75,Texas State,Sun Belt,"$38,445,832 ","$35,915,260 ","$27,787,153 ",72.28
76,Charlotte,C-USA,"$37,931,802 ","$33,246,728 ","$25,709,896 ",67.78
77,Miami (Ohio),MAC,"$37,766,348 ","$36,097,843 ","$24,693,963 ",65.39
78,Nevada,Mt. West,"$36,955,558 ","$38,982,774 ","$12,477,955 ",33.76
79,California-Davis,Big West,"$35,954,033 ","$34,625,583 ","$27,442,876 ",76.33
80,Buffalo,MAC,"$35,892,221 ","$35,883,884 ","$25,628,422 ",71.4
81,Akron,MAC,"$35,331,217 ","$33,895,809 ","$24,641,163 ",69.74
82,Appalachian State,Sun Belt,"$35,058,621 ","$35,065,566 ","$21,257,458 ",60.63
83,Central Michigan,MAC,"$34,692,784 ","$31,792,125 ","$25,077,606 ",72.28
84,Florida Atlantic,C-USA,"$34,509,259 ","$34,102,683 ","$23,953,161 ",69.41
85,Utah State,Mt. West,"$34,398,296 ","$34,213,406 ","$18,911,117 ",54.98
86,Virginia Commonwealth,A-10,"$34,297,744 ","$33,595,855 ","$20,609,275 ",60.09
87,Middle Tennessee,C-USA,"$34,040,334 ","$34,040,334 ","$22,376,798 ",65.74
88,Coastal Carolina,Sun Belt,"$33,703,994 ","$33,704,483 ","$28,251,293 ",83.82
89,Florida International,C-USA,"$33,389,929 ","$33,003,699 ","$24,028,758 ",71.96
90,Toledo,MAC,"$32,925,921 ","$32,925,921 ","$21,073,807 ",64
91,Stony Brook,Am East,"$32,458,520 ","$31,339,766 ","$26,799,950 ",82.57
92,Eastern Michigan,MAC,"$32,311,247 ","$32,311,246 ","$23,109,498 ",71.52
93,Ohio,MAC,"$32,234,688 ","$32,621,410 ","$20,090,007 ",62.32
94,North Texas,C-USA,"$32,150,203 ","$36,363,381 ","$21,398,461 ",66.56
95,Texas-El Paso,C-USA,"$31,781,343 ","$32,039,189 ","$18,486,004 ",58.17
96,New Hampshire,Am East,"$31,621,272 ","$31,243,908 ","$21,800,013 ",68.94
97,California Polytechnic,Big West,"$31,435,074 ","$27,908,939 ","$21,762,270 ",69.23
98,San Jose State,Mt. West,"$31,252,553 ","$30,676,330 ","$21,011,051 ",67.23
99,South Alabama,Sun Belt,"$30,693,877 ","$27,949,252 ","$20,664,956 ",67.33
100,Western Kentucky,C-USA,"$30,439,066 ","$30,439,067 ","$16,853,917 ",55.37
101,Georgia State,Sun Belt,"$30,230,203 ","$29,859,420 ","$22,423,489 ",74.18
102,Troy,Sun Belt,"$29,962,107 ","$29,962,107 ","$21,711,635 ",72.46
103,George Mason,A-10,"$29,649,087 ","$29,649,087 ","$22,269,485 ",75.11
104,Marshall,C-USA,"$29,287,471 ","$30,342,248 ","$14,345,674 ",48.98
105,Georgia Southern,Sun Belt,"$28,895,052 ","$28,761,605 ","$16,747,677 ",57.96
106,Kent State,MAC,"$28,837,710 ","$29,504,048 ","$18,657,839 ",64.7
107,Texas-San Antonio,C-USA,"$28,772,631 ","$30,104,385 ","$17,385,928 ",60.43
108,William & Mary,CAA,"$28,401,480 ","$27,539,636 ","$15,658,354 ",55.13
109,Louisiana-Lafayette,Sun Belt,"$28,326,919 ","$27,408,419 ","$12,800,374 ",45.19
110,Sacramento State,Big Sky,"$28,275,369 ","$25,866,367 ","$22,764,632 ",80.51
111,Rhode Island,A-10,"$28,203,093 ","$28,048,377 ","$21,282,741 ",75.46
112,North Dakota,Big Sky,"$28,201,349 ","$26,727,343 ","$13,107,939 ",46.48
113,Illinois State,Mo. Valley,"$27,852,407 ","$25,144,172 ","$19,096,462 ",68.56
114,Wichita State,Mo. Valley,"$27,791,259 ","$26,182,954 ","$7,879,317 ",28.35
115,North Dakota State,Summit,"$27,267,507 ","$28,124,505 ","$7,880,233 ",28.9
116,Montana,Big Sky,"$27,192,240 ","$21,206,839 ","$7,452,313 ",27.41
117,Towson,CAA,"$26,989,399 ","$26,972,945 ","$23,576,513 ",87.35
118,Missouri State,Mo. Valley,"$26,374,654 ","$26,374,654 ","$16,521,641 ",62.64
119,New Mexico State,WAC,"$26,114,479 ","$23,507,513 ","$16,833,783 ",64.46
120,Ball State,MAC,"$26,098,565 ","$27,410,745 ","$19,402,097 ",74.34
121,Northern Illinois,MAC,"$25,795,597 ","$25,661,395 ","$16,816,199 ",65.19
122,Kennesaw State,Atl Sun,"$25,326,240 ","$24,193,201 ","$19,449,114 ",76.79
123,Bowling Green,MAC,"$25,303,291 ","$23,753,571 ","$15,882,246 ",62.77
124,Alabama at Birmingham,C-USA,"$24,795,218 ","$23,803,547 ","$15,480,428 ",62.43
125,Louisiana Tech,C-USA,"$24,722,695 ","$23,828,481 ","$10,687,030 ",43.23
126,Southern Mississippi,C-USA,"$23,984,639 ","$25,251,618 ","$8,832,604 ",36.83
127,Idaho,Big Sky,"$23,825,002 ","$22,817,285 ","$13,339,039 ",55.99
128,Albany,Am East,"$23,502,958 ","$24,361,609 ","$18,174,536 ",77.33
129,Nebraska-Omaha,Summit,"$22,956,239 ","$20,261,523 ","$12,063,520 ",52.55
130,Southern Illinois,Mo. Valley,"$22,722,740 ","$26,785,157 ","$14,346,273 ",63.14
131,South Dakota State,Summit,"$22,075,310 ","$20,880,295 ","$8,012,013 ",36.29
132,Montana State,Big Sky,"$21,927,521 ","$20,768,973 ","$10,190,334 ",46.47
133,Vermont,Am East,"$21,889,573 ","$22,060,888 ","$16,174,319 ",73.89
134,Maine,Am East,"$20,941,860 ","$20,961,302 ","$14,181,546 ",67.72
135,California-Santa Barbara,Big West,"$20,484,071 ","$22,293,939 ","$15,689,376 ",76.59
136,College of Charleston,CAA,"$20,450,663 ","$19,931,472 ","$15,668,254 ",76.61
137,Long Beach State,Big West,"$20,258,440 ","$20,214,762 ","$13,455,529 ",66.42
138,California-Irvine,Big West,"$19,978,266 ","$20,562,643 ","$15,351,089 ",76.84
139,Massachusetts-Lowell,Am East,"$19,931,925 ","$19,656,525 ","$16,926,691 ",84.92
140,Binghamton,Am East,"$19,753,526 ","$19,139,662 ","$13,758,566 ",69.65
141,Northern Iowa,Mo. Valley,"$19,497,119 ","$18,375,024 ","$9,284,499 ",47.62
142,California-Riverside,Big West,"$19,362,719 ","$19,100,994 ","$17,034,255 ",87.97
143,South Dakota,Summit,"$19,256,962 ","$18,904,718 ","$11,958,142 ",62.1
144,East Tennessee State,Southern,"$18,870,608 ","$18,005,312 ","$13,550,570 ",71.81
145,Sam Houston State,Southland,"$18,742,450 ","$18,315,142 ","$13,511,652 ",72.09
146,California State-Fullerton,Big West,"$18,374,475 ","$18,374,475 ","$15,137,138 ",82.38
147,Northern Arizona,Big Sky,"$18,353,486 ","$18,511,105 ","$13,878,065 ",75.62
148,Illinois-Chicago,Horizon,"$18,197,670 ","$18,153,694 ","$13,557,842 ",74.5
149,California State-Northridge,Big West,"$17,987,771 ","$16,714,774 ","$14,714,419 ",81.8
150,Prairie View A&M,SWAC,"$17,851,213 ","$17,852,014 ","$13,128,636 ",73.54
151,Tennessee-Chattanooga,Southern,"$17,804,067 ","$17,804,067 ","$12,374,312 ",69.5
152,Lamar,Southland,"$17,746,157 ","$17,663,047 ","$14,516,935 ",81.8
153,Central Connecticut,Northeast,"$17,616,876 ","$17,159,124 ","$14,353,603 ",81.48
154,Citadel,Southern,"$17,610,176 ","$17,488,828 ","$10,793,876 ",61.29
155,Northern Colorado,Big Sky,"$17,289,706 ","$15,905,651 ","$11,819,303 ",68.36
156,Maryland-Baltimore Cty,Am East,"$17,217,652 ","$16,837,354 ","$13,938,512 ",80.95
157,Eastern Kentucky,Ohio Valley,"$17,024,583 ","$17,024,584 ","$13,105,268 ",76.98
158,North Carolina Greensboro,Southern,"$16,832,309 ","$16,697,946 ","$13,883,810 ",82.48
159,Jacksonville State,Ohio Valley,"$16,761,667 ","$16,761,667 ","$12,506,361 ",74.61
160,Stephen F. Austin,Southland,"$16,747,580 ","$16,866,267 ","$13,744,600 ",82.07
161,North Carolina Wilmington,CAA,"$16,443,174 ","$14,877,642 ","$10,790,947 ",65.63
162,New Jersey Tech,Atl Sun,"$16,323,383 ","$15,460,526 ","$14,334,140 ",87.81
163,Oakland,Horizon,"$16,262,483 ","$15,839,499 ","$12,639,095 ",77.72
164,Louisiana-Monroe,Sun Belt,"$16,132,421 ","$15,481,778 ","$7,213,515 ",44.71
165,Indiana State,Mo. Valley,"$16,098,113 ","$15,262,080 ","$12,703,992 ",78.92
166,Florida Gulf Coast,Atl Sun,"$15,954,757 ","$15,076,855 ","$10,294,846 ",64.53
167,California State-Bakersfield,WAC,"$15,953,381 ","$16,134,125 ","$10,972,061 ",68.78
168,Austin Peay,Ohio Valley,"$15,726,585 ","$15,122,198 ","$10,043,962 ",63.87
169,Murray State,Ohio Valley,"$15,629,362 ","$16,006,494 ","$11,176,904 ",71.51
170,Youngstown State,Horizon,"$15,410,657 ","$15,410,657 ","$10,401,241 ",67.49
171,Tennessee Tech,Ohio Valley,"$15,051,335 ","$14,253,073 ","$11,177,822 ",74.26
172,Southeastern Louisiana,Southland,"$15,027,967 ","$13,460,167 ","$9,231,824 ",61.43
173,Utah Valley,WAC,"$15,010,051 ","$13,846,291 ","$11,558,640 ",77.01
174,Missouri-Kansas City,WAC,"$14,807,781 ","$15,094,616 ","$11,457,416 ",77.37
175,Eastern Washington,Big Sky,"$14,797,340 ","$15,753,819 ","$9,753,372 ",65.91
176,Texas-Rio Grande Valley,WAC,"$14,638,376 ","$13,570,987 ","$12,428,726 ",84.91
177,Wisconsin-Milwaukee,Horizon,"$14,382,462 ","$12,696,879 ","$11,014,524 ",76.58
178,Alabama State,SWAC,"$14,374,967 ","$14,374,967 ","$10,463,940 ",72.79
179,Northern Kentucky,Horizon,"$14,213,168 ","$14,634,532 ","$12,439,551 ",87.52
180,Texas-Arlington,Sun Belt,"$14,054,524 ","$14,145,916 ","$10,583,191 ",75.3
181,Weber State,Big Sky,"$13,855,419 ","$13,776,392 ","$9,098,743 ",65.67
182,Western Carolina,Southern,"$13,723,606 ","$13,421,220 ","$8,683,872 ",63.28
183,Portland State,Big Sky,"$13,684,434 ","$13,670,695 ","$10,207,232 ",74.59
184,Norfolk State,MEAC,"$13,656,202 ","$13,656,202 ","$10,404,021 ",76.19
185,Northwestern State La,Southland,"$13,607,151 ","$12,556,828 ","$8,159,894 ",59.97
186,Central Arkansas,Southland,"$13,562,018 ","$12,840,593 ","$9,423,866 ",69.49
187,North Carolina Central,MEAC,"$13,561,933 ","$13,029,240 ","$8,307,124 ",61.25
188,Southern,SWAC,"$13,360,450 ","$13,538,874 ","$9,788,125 ",73.26
189,VMI,Southern,"$13,359,816 ","$13,221,773 ","$6,157,119 ",46.09
190,Winthrop,Big South,"$13,287,467 ","$13,878,823 ","$10,498,583 ",79.01
191,Idaho State,Big Sky,"$13,228,486 ","$13,245,509 ","$8,870,960 ",67.06
192,Southern Utah,Big Sky,"$13,143,866 ","$13,080,062 ","$8,907,617 ",67.77
193,Cleveland State,Horizon,"$13,083,041 ","$13,083,041 ","$11,076,183 ",84.66
194,North Carolina A&T,MEAC,"$13,075,494 ","$13,047,786 ","$9,387,605 ",71.8
195,Arkansas-Little Rock,Sun Belt,"$13,004,365 ","$11,893,708 ","$8,418,178 ",64.73
196,Radford,Big South,"$12,954,767 ","$12,910,385 ","$10,863,276 ",83.86
197,Texas A&M-Corpus Christi,Southland,"$12,761,032 ","$11,910,883 ","$10,228,536 ",80.15
198,Delaware State,MEAC,"$12,674,589 ","$13,663,806 ","$9,624,922 ",75.94
199,Tennessee State,Ohio Valley,"$12,481,256 ","$12,481,256 ","$9,834,643 ",78.8
200,Morehead State,Ohio Valley,"$12,147,957 ","$12,147,957 ","$10,346,029 ",85.17
201,Southeast Missouri State,Ohio Valley,"$12,072,270 ","$12,470,732 ","$8,213,912 ",68.04
202,North Florida,Atl Sun,"$12,051,332 ","$11,709,392 ","$8,541,251 ",70.87
203,Western Illinois,Summit,"$11,944,035 ","$13,027,183 ","$8,925,255 ",74.73
204,Longwood,Big South,"$11,876,406 ","$11,709,364 ","$9,985,131 ",84.08
205,McNeese State,Southland,"$11,654,790 ","$11,653,016 ","$6,388,738 ",54.82
206,Eastern Illinois,Ohio Valley,"$11,329,430 ","$12,087,294 ","$8,123,217 ",71.7
207,Tennessee-Martin,Ohio Valley,"$11,308,729 ","$11,308,729 ","$8,179,059 ",72.33
208,Morgan State,MEAC,"$11,023,152 ","$12,577,055 ","$8,934,865 ",81.06
209,Wright State,Horizon,"$10,922,076 ","$12,756,674 ","$8,577,655 ",78.54
210,Texas Southern,SWAC,"$10,899,527 ","$10,899,527 ","$8,961,264 ",82.22
211,Florida A&M,MEAC,"$10,741,985 ","$10,741,985 ","$4,605,221 ",42.87
212,Indiana-Purdue Fort Wayne,Summit,"$10,607,866 ","$10,379,794 ","$8,286,274 ",78.11
213,Indiana-Purdue Indianapolis,Summit,"$10,143,238 ","$9,663,859 ","$8,473,586 ",83.54
214,Southern Illinois Edwardsville,Ohio Valley,"$9,524,882 ","$9,039,224 ","$6,911,526 ",72.56
215,Jackson State,SWAC,"$9,466,619 ","$10,236,424 ","$4,731,558 ",49.98
216,Wisconsin-Green Bay,Horizon,"$9,390,830 ","$8,982,031 ","$4,948,008 ",52.69
217,Nicholls State,Southland,"$8,463,641 ","$8,326,628 ","$5,243,798 ",61.96
218,North Carolina Asheville,Big South,"$8,395,210 ","$8,343,404 ","$6,008,119 ",71.57
219,Arkansas-Pine Bluff,SWAC,"$7,904,735 ","$7,770,869 ","$5,665,044 ",71.67
220,Grambling State,SWAC,"$7,853,609 ","$10,019,059 ","$3,887,444 ",49.5
221,South Carolina Upstate,Atl Sun,"$7,591,880 ","$7,575,272 ","$6,382,175 ",84.07
222,South Carolina State,MEAC,"$7,232,850 ","$8,195,579 ","$3,441,735 ",47.58
223,Alcorn State,SWAC,"$6,321,380 ","$6,280,710 ","$3,864,109 ",61.13
224,Maryland-Eastern Shore,MEAC,"$5,916,647 ","$5,916,647 ","$4,456,455 ",75.32
225,New Orleans,Southland,"$5,819,807 ","$5,819,807 ","$3,972,948 ",68.27
226,Chicago State,WAC,"$5,249,433 ","$5,057,856 ","$4,248,483 ",80.93
227,Savannah State,MEAC,"$4,508,343 ","$6,150,265 ","$2,852,372 ",63.27
228,Mississippi Valley State,SWAC,"$4,332,784 ","$4,335,851 ","$2,146,526 ",49.54
229,Coppin State,MEAC,"$3,452,610 ","$4,360,469 ","$2,472,427 ",71.61
230,Alabama A&M,SWAC,"$3,293,950 ","$9,466,448 ","$342,723 ",10.4
